"Time (s)","Illuminance (lx)"
6.256565800E-2,2.000000000E0
1.714679940E-1,2.000000000E0
2.816218790E-1,2.000000000E0
3.923092200E-1,2.000000000E0
5.018827250E-1,2.000000000E0
6.128141720E-1,2.000000000E0
7.213276190E-1,1.000000000E0
8.312950990E-1,2.000000000E0
9.394966290E-1,2.000000000E0
1.049426163E0,2.000000000E0
1.159815359E0,2.000000000E0
1.271067499E0,1.000000000E0
1.379464999E0,1.000000000E0
1.489424369E0,1.000000000E0
1.597647653E0,1.000000000E0
1.707210152E0,2.000000000E0
1.817269239E0,2.000000000E0
1.927383100E0,1.000000000E0
2.037940384E0,2.000000000E0
2.146213350E0,1.000000000E0
2.255710148E0,1.000000000E0
2.365515739E0,1.000000000E0
2.475661239E0,1.000000000E0
2.585778740E0,1.000000000E0
2.695626836E0,1.000000000E0
2.804642830E0,1.000000000E0
2.914187725E0,1.000000000E0
3.023924028E0,1.000000000E0
3.134071380E0,1.000000000E0
3.244213019E0,2.000000000E0
3.354183138E0,1.000000000E0
3.463555461E0,1.000000000E0
3.574387994E0,1.000000000E0
3.683695980E0,2.000000000E0
3.793518788E0,2.000000000E0
3.903588923E0,2.000000000E0
4.012807711E0,2.000000000E0
4.122978682E0,2.000000000E0
4.231584100E0,2.000000000E0
4.342944332E0,3.000000000E0
4.452996984E0,2.000000000E0
4.563236868E0,1.000000000E0
4.672006225E0,1.000000000E0
4.781821865E0,1.000000000E0
4.890058278E0,1.000000000E0
5.000830797E0,1.000000000E0
5.111742248E0,1.000000000E0
5.220993249E0,1.000000000E0
5.331038110E0,1.000000000E0
5.440260615E0,1.000000000E0
5.550035976E0,1.000000000E0
5.658686442E0,0.000000000E0
5.769552869E0,0.000000000E0
5.878861196E0,0.000000000E0
5.988930164E0,0.000000000E0
6.098451994E0,0.000000000E0
6.206967436E0,1.000000000E0
6.316445846E0,0.000000000E0
6.426260086E0,0.000000000E0
6.536420061E0,0.000000000E0
6.646505567E0,0.000000000E0
6.756355033E0,1.000000000E0
6.866058753E0,0.000000000E0
6.975012951E0,0.000000000E0
7.084696917E0,0.000000000E0
7.194740248E0,0.000000000E0
7.304353504E0,1.000000000E0
7.414719643E0,0.000000000E0
7.523824841E0,0.000000000E0
7.633309869E0,0.000000000E0
7.743229225E0,0.000000000E0
7.853383917E0,0.000000000E0
7.963559303E0,0.000000000E0
8.072671169E0,0.000000000E0
8.182651361E0,0.000000000E0
8.293608917E0,0.000000000E0
8.403325292E0,0.000000000E0
8.513122807E0,0.000000000E0
8.623212340E0,0.000000000E0
8.732385148E0,0.000000000E0
8.841097500E0,0.000000000E0
8.950807971E0,0.000000000E0
9.061564409E0,0.000000000E0
9.172260220E0,0.000000000E0
9.281726744E0,1.000000000E0
9.390861508E0,0.000000000E0
9.499129265E0,0.000000000E0
9.609059461E0,0.000000000E0
9.720252909E0,0.000000000E0
9.830332960E0,0.000000000E0
9.939067157E0,0.000000000E0
1.004899849E1,0.000000000E0
1.015869539E1,0.000000000E0
1.026680551E1,0.000000000E0
1.037692524E1,0.000000000E0
1.048700254E1,0.000000000E0
1.059703076E1,0.000000000E0
1.070584670E1,0.000000000E0
1.081586855E1,0.000000000E0
1.092532958E1,0.000000000E0
1.103530214E1,0.000000000E0
1.114545416E1,0.000000000E0
1.125528808E1,0.000000000E0
1.136521941E1,1.000000000E0
1.147429384E1,1.000000000E0
1.158373715E1,0.000000000E0
1.169375624E1,1.000000000E0
1.180387228E1,0.000000000E0
1.191383876E1,1.000000000E0
1.202312963E1,1.000000000E0
1.213337258E1,1.000000000E0
1.224332700E1,1.000000000E0
1.235392219E1,1.000000000E0
1.246355165E1,1.000000000E0
1.257354237E1,1.000000000E0
1.268154026E1,1.000000000E0
1.279185818E1,1.000000000E0
1.290257965E1,1.000000000E0
1.301215328E1,1.000000000E0
1.312139170E1,1.000000000E0
1.323149270E1,1.000000000E0
1.334140916E1,1.000000000E0
1.344974153E1,1.000000000E0
1.355964803E1,1.000000000E0
1.367115749E1,1.000000000E0
1.377992282E1,1.000000000E0
1.388969782E1,1.000000000E0
1.399951074E1,1.000000000E0
1.410929594E1,1.000000000E0
1.421737760E1,1.000000000E0
1.432922146E1,1.000000000E0
1.443765790E1,1.000000000E0
1.454882219E1,1.000000000E0
1.465814459E1,1.000000000E0
1.476788151E1,1.000000000E0
1.487613570E1,1.000000000E0
1.498590055E1,1.000000000E0
1.509607140E1,0.000000000E0
1.520605188E1,0.000000000E0
1.531602277E1,0.000000000E0
1.542507977E1,0.000000000E0
1.553464370E1,0.000000000E0
1.564455889E1,0.000000000E0
1.575458135E1,1.000000000E0
1.586464272E1,2.000000000E0
1.597474853E1,3.000000000E0
1.608484891E1,2.000000000E0
1.619422979E1,0.000000000E0
1.630320303E1,0.000000000E0
1.641306245E1,0.000000000E0
1.652333322E1,0.000000000E0
1.663344888E1,0.000000000E0
1.674257636E1,0.000000000E0
1.685262990E1,0.000000000E0
1.696271887E1,1.000000000E0
1.707293816E1,1.000000000E0
1.718327050E1,2.000000000E0
1.729305412E1,3.000000000E0
1.740392243E1,3.000000000E0
1.751249418E1,4.000000000E0
1.762122703E1,3.000000000E0
1.773074156E1,4.000000000E0
1.784206346E1,4.000000000E0
1.795223425E1,4.000000000E0
1.806092554E1,4.000000000E0
1.817104304E1,4.000000000E0
1.828116796E1,4.000000000E0
1.838925420E1,4.000000000E0
1.849917787E1,4.000000000E0
1.861014115E1,4.000000000E0
1.872101841E1,4.000000000E0
1.882949231E1,4.000000000E0
1.893900255E1,4.000000000E0
1.904748992E1,4.000000000E0
1.915691043E1,4.000000000E0
1.926698613E1,4.000000000E0
1.937717389E1,4.000000000E0
1.948634656E1,4.000000000E0
1.959640591E1,4.000000000E0
1.970611694E1,4.000000000E0
1.981562441E1,4.000000000E0
1.992543614E1,4.000000000E0
2.003557454E1,4.000000000E0
2.014563879E1,4.000000000E0
2.025535237E1,4.000000000E0
2.036441691E1,4.000000000E0
2.047470424E1,3.000000000E0
2.058387533E1,3.000000000E0
2.069399951E1,4.000000000E0
2.080412134E1,4.000000000E0
2.091346867E1,4.000000000E0
2.102328531E1,4.000000000E0
2.113437142E1,0.000000000E0
2.124329810E1,0.000000000E0
2.135352432E1,0.000000000E0
2.146354645E1,0.000000000E0
2.157288670E1,0.000000000E0
2.168273392E1,0.000000000E0
2.179288980E1,0.000000000E0
2.190166923E1,0.000000000E0
2.201299550E1,0.000000000E0
2.212315201E1,3.000000000E0
2.223224471E1,4.000000000E0
2.234150897E1,4.000000000E0
2.244982682E1,4.000000000E0
2.256003231E1,4.000000000E0
2.267134724E1,4.000000000E0
2.278090649E1,4.000000000E0
2.289087874E1,4.000000000E0
2.300029363E1,4.000000000E0
2.311002623E1,4.000000000E0
2.321841640E1,4.000000000E0
2.332849822E1,4.000000000E0
2.343962744E1,4.000000000E0
2.354903885E1,4.000000000E0
2.365855479E1,4.000000000E0
2.376815859E1,4.000000000E0
2.387634249E1,4.000000000E0
2.398620831E1,4.000000000E0
2.409634090E1,4.000000000E0
2.420632719E1,3.000000000E0
2.431611184E1,3.000000000E0
2.442530550E1,3.000000000E0
2.453488686E1,3.000000000E0
2.464461976E1,3.000000000E0
2.475476735E1,3.000000000E0
2.486467718E1,3.000000000E0
2.497443451E1,3.000000000E0
2.508358660E1,3.000000000E0
2.519321200E1,3.000000000E0
2.530313707E1,4.000000000E0
2.541316076E1,4.000000000E0
2.552321826E1,4.000000000E0
2.563258786E1,4.000000000E0
2.574256445E1,4.000000000E0
2.585276383E1,3.000000000E0
2.596287203E1,3.000000000E0
2.607374187E1,3.000000000E0
2.618311691E1,3.000000000E0
2.629234368E1,3.000000000E0
2.640098365E1,3.000000000E0
2.651108155E1,3.000000000E0
2.662204625E1,3.000000000E0
2.673209915E1,3.000000000E0
2.684133141E1,3.000000000E0
2.695036934E1,3.000000000E0
2.705904899E1,3.000000000E0
2.716907330E1,3.000000000E0
2.727917666E1,3.000000000E0
2.738788835E1,3.000000000E0
2.749827630E1,3.000000000E0
2.760841919E1,3.000000000E0
2.771771673E1,3.000000000E0
2.782669347E1,3.000000000E0
2.793677052E1,3.000000000E0
2.804628060E1,3.000000000E0
2.815642560E1,3.000000000E0
2.826569012E1,3.000000000E0
2.837512739E1,3.000000000E0
2.848509964E1,3.000000000E0
2.859515444E1,3.000000000E0
2.870535439E1,3.000000000E0
2.881417880E1,3.000000000E0
2.892417974E1,2.000000000E0
2.903365795E1,1.000000000E0
2.914377261E1,1.000000000E0
2.925354524E1,1.000000000E0
2.936372335E1,0.000000000E0
2.947284542E1,0.000000000E0
2.958315131E1,0.000000000E0
2.969302826E1,0.000000000E0
2.980343229E1,0.000000000E0
2.991328611E1,0.000000000E0
3.002356836E1,0.000000000E0
3.013277234E1,0.000000000E0
3.024160036E1,0.000000000E0
3.035118773E1,0.000000000E0
3.046244298E1,0.000000000E0
3.057207352E1,0.000000000E0
3.068137534E1,0.000000000E0
3.079106544E1,0.000000000E0
3.089921416E1,0.000000000E0
3.101087869E1,0.000000000E0
3.112107812E1,0.000000000E0
3.122992141E1,0.000000000E0
3.133916575E1,0.000000000E0
3.144879902E1,0.000000000E0
3.155709844E1,0.000000000E0
3.166706681E1,0.000000000E0
3.177711811E1,0.000000000E0
3.188629790E1,0.000000000E0
3.199606306E1,0.000000000E0
3.210563690E1,0.000000000E0
3.221540485E1,0.000000000E0
3.232551808E1,0.000000000E0
3.243565388E1,0.000000000E0
3.254579622E1,1.000000000E0
3.265558272E1,1.000000000E0
3.276460956E1,0.000000000E0
3.287396801E1,0.000000000E0
3.298392156E1,0.000000000E0
3.309399838E1,0.000000000E0
3.320412642E1,1.000000000E0
3.331327722E1,0.000000000E0
3.342333479E1,0.000000000E0
3.353374435E1,0.000000000E0
3.364350642E1,0.000000000E0
3.375356619E1,1.000000000E0
3.386351719E1,0.000000000E0
3.397290924E1,0.000000000E0
3.408219687E1,0.000000000E0
3.419298725E1,0.000000000E0
3.430235478E1,0.000000000E0
3.441250762E1,0.000000000E0
3.452319070E1,0.000000000E0
3.463267097E1,0.000000000E0
3.474205925E1,0.000000000E0
3.485199690E1,1.000000000E0
3.496024921E1,0.000000000E0
3.507018864E1,1.000000000E0
3.518167725E1,0.000000000E0
3.529179973E1,0.000000000E0
3.540031167E1,0.000000000E0
3.551003783E1,1.000000000E0
3.561866739E1,0.000000000E0
3.572855068E1,0.000000000E0
3.583967779E1,0.000000000E0
3.594896438E1,0.000000000E0
3.605870010E1,0.000000000E0
3.616848305E1,0.000000000E0
3.627654270E1,0.000000000E0
3.638628428E1,0.000000000E0
3.649637046E1,1.000000000E0
3.660655483E1,0.000000000E0
3.671635080E1,1.000000000E0
3.682601598E1,0.000000000E0
3.693497667E1,0.000000000E0
3.704477284E1,0.000000000E0
3.715484732E1,0.000000000E0
3.726434190E1,0.000000000E0
3.737471291E1,0.000000000E0
3.748379933E1,0.000000000E0
3.759325127E1,0.000000000E0
3.770311938E1,0.000000000E0
3.781338823E1,0.000000000E0
3.792352304E1,0.000000000E0
3.803247786E1,0.000000000E0
3.814260371E1,0.000000000E0
3.825277836E1,0.000000000E0
3.836386696E1,0.000000000E0
3.847318296E1,0.000000000E0
3.858308769E1,0.000000000E0
3.869246675E1,0.000000000E0
3.880122152E1,0.000000000E0
3.891073474E1,0.000000000E0
3.902207874E1,0.000000000E0
3.913224645E1,0.000000000E0
3.924250711E1,0.000000000E0
3.935060740E1,0.000000000E0
3.945909880E1,0.000000000E0
3.956901239E1,0.000000000E0
3.968020651E1,0.000000000E0
3.978956527E1,0.000000000E0
3.989958742E1,0.000000000E0
4.000913513E1,0.000000000E0
4.011885071E1,0.000000000E0
4.022699782E1,0.000000000E0
4.033694879E1,0.000000000E0
4.044702824E1,0.000000000E0
4.055711962E1,0.000000000E0
4.066782126E1,0.000000000E0
4.077602523E1,0.000000000E0
4.088598676E1,0.000000000E0
4.099536002E1,0.000000000E0
4.110547011E1,0.000000000E0
4.121554552E1,0.000000000E0
4.132539934E1,0.000000000E0
4.143533842E1,0.000000000E0
4.154442368E1,0.000000000E0
4.165383415E1,0.000000000E0
4.176386676E1,0.000000000E0
4.187398180E1,0.000000000E0
4.198405215E1,0.000000000E0
4.209413218E1,0.000000000E0
4.220329961E1,0.000000000E0
4.231360097E1,1.000000000E0
4.242403097E1,0.000000000E0
4.253358088E1,1.000000000E0
4.264352242E1,3.000000000E0
4.275195200E1,2.000000000E0
4.286185286E1,3.000000000E0
4.297198089E1,3.000000000E0
4.308275783E1,3.000000000E0
4.319221109E1,3.000000000E0
4.330167414E1,3.000000000E0
4.341141474E1,3.000000000E0
4.351961141E1,3.000000000E0
4.363112461E1,3.000000000E0
4.374108432E1,3.000000000E0
4.384988534E1,3.000000000E0
4.395980371E1,3.000000000E0
4.406814405E1,3.000000000E0
4.417761670E1,2.000000000E0
4.428750976E1,0.000000000E0
4.439930826E1,0.000000000E0
4.450833567E1,1.000000000E0
4.461800842E1,2.000000000E0
4.472776320E1,0.000000000E0
4.483585455E1,0.000000000E0
4.494588250E1,0.000000000E0
4.505600564E1,1.000000000E0
4.516566276E1,1.000000000E0
4.527484368E1,1.000000000E0
4.538438360E1,1.000000000E0
4.549412889E1,2.000000000E0
4.560430928E1,3.000000000E0
4.571439868E1,3.000000000E0
4.582421972E1,3.000000000E0
4.593348772E1,3.000000000E0
4.604351508E1,3.000000000E0
4.615329939E1,3.000000000E0
4.626344338E1,3.000000000E0
4.637298315E1,3.000000000E0
4.648316782E1,3.000000000E0
4.659302873E1,3.000000000E0
4.670241879E1,3.000000000E0
4.681245419E1,3.000000000E0
4.692256618E1,3.000000000E0
4.703343267E1,3.000000000E0
4.714218956E1,3.000000000E0
4.725195469E1,3.000000000E0
4.736085076E1,3.000000000E0
4.747024242E1,3.000000000E0
4.758040051E1,3.000000000E0
4.769117080E1,3.000000000E0
4.780092288E1,3.000000000E0
4.791042557E1,3.000000000E0
4.801997946E1,2.000000000E0
4.812867115E1,1.000000000E0
4.823972839E1,1.000000000E0
4.834990490E1,0.000000000E0
4.845886394E1,0.000000000E0
4.856858642E1,0.000000000E0
4.867697512E1,0.000000000E0
4.878648485E1,0.000000000E0
4.889646433E1,1.000000000E0
4.900660369E1,1.000000000E0
4.911673041E1,2.000000000E0
4.922630956E1,3.000000000E0
4.933531331E1,4.000000000E0
4.944508149E1,3.000000000E0
4.955488240E1,3.000000000E0
4.966496366E1,3.000000000E0
4.977504952E1,3.000000000E0
4.988484895E1,3.000000000E0
4.999402533E1,3.000000000E0
5.010338656E1,3.000000000E0
5.021344855E1,3.000000000E0
5.032345363E1,4.000000000E0
5.043426557E1,4.000000000E0
5.054286518E1,3.000000000E0
5.065286124E1,4.000000000E0
5.076303726E1,4.000000000E0
5.087329051E1,4.000000000E0
5.098343144E1,4.000000000E0
5.109359572E1,4.000000000E0
5.120355178E1,5.000000000E0
5.131266800E1,5.000000000E0
5.142160956E1,5.000000000E0
5.153158922E1,6.000000000E0
5.164247817E1,5.000000000E0
5.175258578E1,6.000000000E0
5.186129658E1,5.000000000E0
5.197138419E1,4.000000000E0
5.207931327E1,0.000000000E0
5.218942521E1,0.000000000E0
5.229986191E1,0.000000000E0
5.241120956E1,0.000000000E0
5.251998041E1,0.000000000E0
5.262959662E1,0.000000000E0
5.273940619E1,0.000000000E0
5.284926216E1,0.000000000E0
5.295823851E1,0.000000000E0
5.306909912E1,0.000000000E0
5.317758243E1,3.000000000E0
5.328772620E1,5.000000000E0
5.339803890E1,5.000000000E0
5.350801151E1,5.000000000E0
5.361778643E1,5.000000000E0
5.372611912E1,5.000000000E0
5.383598049E1,5.000000000E0
5.394607839E1,5.000000000E0
5.405611792E1,5.000000000E0
5.416606128E1,5.000000000E0
5.427509857E1,5.000000000E0
5.438449640E1,4.000000000E0
5.449439049E1,4.000000000E0
5.460461051E1,4.000000000E0
5.471473198E1,4.000000000E0
5.482426281E1,4.000000000E0
5.493421453E1,4.000000000E0
5.504364434E1,4.000000000E0
5.515303135E1,5.000000000E0
5.526310430E1,5.000000000E0
5.537292495E1,4.000000000E0
5.548248376E1,4.000000000E0
5.559250131E1,4.000000000E0
5.570269569E1,4.000000000E0
5.581271543E1,4.000000000E0
5.592351892E1,4.000000000E0
5.603291058E1,4.000000000E0
5.614230679E1,4.000000000E0
5.625024397E1,4.000000000E0
5.636038775E1,4.000000000E0
5.647179321E1,3.000000000E0
5.658197539E1,4.000000000E0
5.669064967E1,4.000000000E0
5.680023983E1,5.000000000E0
5.690881850E1,5.000000000E0
5.701875139E1,5.000000000E0
5.712901236E1,5.000000000E0
5.723903544E1,5.000000000E0
5.734878961E1,4.000000000E0
5.745878368E1,4.000000000E0
5.756829355E1,4.000000000E0
5.767665671E1,4.000000000E0
5.778657079E1,4.000000000E0
5.789671508E1,3.000000000E0
5.800685382E1,3.000000000E0
5.811635102E1,3.000000000E0
5.822556519E1,3.000000000E0
5.833521281E1,3.000000000E0
5.844499840E1,3.000000000E0
5.855516884E1,2.000000000E0
5.866515663E1,3.000000000E0
5.877509064E1,2.000000000E0
5.888412922E1,3.000000000E0
5.899355300E1,3.000000000E0
5.910349659E1,3.000000000E0
5.921426976E1,3.000000000E0
5.932354795E1,3.000000000E0
5.943379973E1,3.000000000E0
5.954387106E1,3.000000000E0
5.965314983E1,3.000000000E0
5.976340614E1,2.000000000E0
5.987362701E1,2.000000000E0
5.998348615E1,1.000000000E0
6.009354652E1,1.000000000E0
6.020350069E1,2.000000000E0
6.031336887E1,1.000000000E0
6.042171230E1,1.000000000E0
6.053150632E1,1.000000000E0
6.064270943E1,0.000000000E0
6.075203963E1,0.000000000E0
6.086225568E1,0.000000000E0
6.097151622E1,0.000000000E0
6.108127682E1,0.000000000E0
6.118990577E1,0.000000000E0
6.130117498E1,0.000000000E0
6.141129083E1,0.000000000E0
6.151996614E1,0.000000000E0
6.162984359E1,0.000000000E0
6.173818888E1,0.000000000E0
6.184820639E1,0.000000000E0
6.195820647E1,0.000000000E0
6.206936464E1,0.000000000E0
6.217857470E1,0.000000000E0
6.228817676E1,0.000000000E0
6.239657934E1,0.000000000E0
6.250619410E1,0.000000000E0
6.261595447E1,0.000000000E0
6.272606117E1,0.000000000E0
