"Time (s)","Illuminance (lx)"
6.283607806E1,0.000000000E0
6.294598884E1,0.000000000E0
6.305504700E1,0.000000000E0
6.316453534E1,0.000000000E0
6.327448284E1,0.000000000E0
6.338448121E1,0.000000000E0
6.349468644E1,0.000000000E0
6.360437446E1,0.000000000E0
6.371439318E1,0.000000000E0
6.382425503E1,0.000000000E0
6.393367170E1,0.000000000E0
6.404322744E1,0.000000000E0
6.415296004E1,0.000000000E0
6.426249201E1,0.000000000E0
6.437320572E1,0.000000000E0
6.448258853E1,0.000000000E0
6.459262153E1,0.000000000E0
6.470278400E1,0.000000000E0
6.481217661E1,0.000000000E0
6.492199073E1,0.000000000E0
6.503088607E1,0.000000000E0
6.514026509E1,1.000000000E0
6.525106980E1,1.000000000E0
6.536135958E1,1.000000000E0
6.547058089E1,1.000000000E0
6.558025354E1,2.000000000E0
6.568878091E1,1.000000000E0
6.579869097E1,1.000000000E0
6.590885009E1,2.000000000E0
6.601998191E1,2.000000000E0
6.612895998E1,2.000000000E0
6.623874890E1,2.000000000E0
6.634714851E1,2.000000000E0
6.645766094E1,2.000000000E0
6.656654453E1,2.000000000E0
6.667660435E1,2.000000000E0
6.678682887E1,2.000000000E0
6.689670462E1,2.000000000E0
6.700653723E1,1.000000000E0
6.711559575E1,1.000000000E0
6.722517105E1,1.000000000E0
6.733513971E1,1.000000000E0
6.744522023E1,1.000000000E0
6.755539075E1,1.000000000E0
6.766519406E1,1.000000000E0
6.777425925E1,1.000000000E0
6.788383909E1,1.000000000E0
6.799429779E1,1.000000000E0
6.810448144E1,1.000000000E0
6.821362823E1,1.000000000E0
6.832304524E1,1.000000000E0
6.843304098E1,1.000000000E0
6.854415544E1,1.000000000E0
6.865353937E1,1.000000000E0
6.876354992E1,1.000000000E0
6.887354664E1,1.000000000E0
6.898356059E1,1.000000000E0
6.909284461E1,1.000000000E0
6.920180887E1,1.000000000E0
6.931181350E1,1.000000000E0
6.942266083E1,1.000000000E0
6.953280246E1,1.000000000E0
6.964149939E1,1.000000000E0
6.975130622E1,0.000000000E0
6.985967479E1,0.000000000E0
6.996957124E1,1.000000000E0
7.008110642E1,0.000000000E0
7.019123727E1,0.000000000E0
7.029962358E1,0.000000000E0
7.040939023E1,1.000000000E0
7.051875134E1,0.000000000E0
7.062729380E1,0.000000000E0
7.073747013E1,0.000000000E0
7.084732208E1,0.000000000E0
7.095784255E1,0.000000000E0
7.106781947E1,0.000000000E0
7.117740961E1,0.000000000E0
7.128576313E1,0.000000000E0
7.139586918E1,0.000000000E0
7.150598674E1,0.000000000E0
7.161609785E1,0.000000000E0
7.172578062E1,0.000000000E0
7.183481946E1,0.000000000E0
7.194430492E1,0.000000000E0
7.205425511E1,0.000000000E0
7.216443909E1,0.000000000E0
7.227451900E1,0.000000000E0
7.238469811E1,0.000000000E0
7.249356271E1,0.000000000E0
7.260363314E1,0.000000000E0
7.271349994E1,0.000000000E0
7.282297413E1,0.000000000E0
7.293310608E1,0.000000000E0
7.304226830E1,0.000000000E0
7.315235268E1,0.000000000E0
7.326253121E1,0.000000000E0
7.337250406E1,0.000000000E0
7.348267582E1,0.000000000E0
7.359283392E1,0.000000000E0
7.370204241E1,0.000000000E0
7.381210380E1,0.000000000E0
7.392014162E1,0.000000000E0
7.403032036E1,0.000000000E0
7.414111693E1,0.000000000E0
7.425046562E1,0.000000000E0
7.436045048E1,0.000000000E0
7.447026647E1,1.000000000E0
7.457884614E1,1.000000000E0
7.468885697E1,1.000000000E0
7.479984338E1,1.000000000E0
7.490905352E1,2.000000000E0
7.501888408E1,2.000000000E0
7.512884088E1,3.000000000E0
7.523713256E1,3.000000000E0
7.534650805E1,3.000000000E0
7.545652279E1,3.000000000E0
7.556668560E1,3.000000000E0
7.567651999E1,3.000000000E0
7.578601693E1,3.000000000E0
7.589511927E1,3.000000000E0
7.600491954E1,1.000000000E0
7.611500340E1,1.000000000E0
7.622506439E1,2.000000000E0
7.633512008E1,0.000000000E0
7.644396836E1,0.000000000E0
7.655359204E1,0.000000000E0
7.666338922E1,0.000000000E0
7.677356214E1,0.000000000E0
7.688417850E1,0.000000000E0
7.699426283E1,0.000000000E0
7.710295111E1,0.000000000E0
7.721384675E1,0.000000000E0
7.732311175E1,0.000000000E0
7.743337653E1,0.000000000E0
7.754451966E1,0.000000000E0
7.765357665E1,0.000000000E0
7.776346063E1,0.000000000E0
7.787272042E1,0.000000000E0
7.798153586E1,0.000000000E0
7.809119720E1,0.000000000E0
7.820200644E1,0.000000000E0
7.831268621E1,0.000000000E0
7.842155269E1,0.000000000E0
7.853122776E1,0.000000000E0
7.863956899E1,0.000000000E0
7.874946341E1,0.000000000E0
7.885964531E1,0.000000000E0
7.897114412E1,0.000000000E0
7.907954002E1,3.000000000E0
7.918779163E1,3.000000000E0
7.929731688E1,3.000000000E0
7.940715450E1,3.000000000E0
7.951814552E1,3.000000000E0
7.962806580E1,3.000000000E0
7.973642676E1,3.000000000E0
7.984608149E1,3.000000000E0
7.995550957E1,3.000000000E0
8.006560837E1,3.000000000E0
8.017573824E1,3.000000000E0
8.028538681E1,3.000000000E0
8.039455486E1,3.000000000E0
8.050456751E1,3.000000000E0
8.061382889E1,3.000000000E0
8.072398701E1,3.000000000E0
8.083403705E1,3.000000000E0
8.094337641E1,3.000000000E0
8.105324230E1,2.000000000E0
8.116358139E1,0.000000000E0
8.127437169E1,1.000000000E0
8.138352501E1,2.000000000E0
8.149349869E1,1.000000000E0
8.160359236E1,2.000000000E0
8.171177641E1,2.000000000E0
8.182197757E1,2.000000000E0
8.193212127E1,3.000000000E0
8.204298620E1,3.000000000E0
8.215167728E1,3.000000000E0
8.226158214E1,3.000000000E0
8.236985638E1,3.000000000E0
8.247975779E1,3.000000000E0
8.259126520E1,3.000000000E0
8.270036240E1,4.000000000E0
8.280993692E1,4.000000000E0
8.291964309E1,4.000000000E0
8.302770615E1,4.000000000E0
8.313766002E1,3.000000000E0
8.324937593E1,0.000000000E0
8.335949345E1,1.000000000E0
8.346838951E1,1.000000000E0
8.357798701E1,0.000000000E0
8.368665459E1,0.000000000E0
8.379618176E1,0.000000000E0
8.390604467E1,1.000000000E0
8.401613690E1,0.000000000E0
8.412615572E1,0.000000000E0
8.423594175E1,1.000000000E0
8.434500181E1,1.000000000E0
8.445454191E1,3.000000000E0
8.456454178E1,3.000000000E0
8.467458240E1,3.000000000E0
8.478460522E1,4.000000000E0
8.489441939E1,4.000000000E0
8.500439855E1,4.000000000E0
8.511354092E1,3.000000000E0
8.522307696E1,3.000000000E0
8.533325133E1,3.000000000E0
8.544306607E1,3.000000000E0
8.555252654E1,4.000000000E0
8.566252396E1,3.000000000E0
8.577258336E1,3.000000000E0
8.588281406E1,3.000000000E0
8.599295712E1,3.000000000E0
8.610254065E1,3.000000000E0
8.621244173E1,4.000000000E0
8.632187379E1,4.000000000E0
8.643100702E1,4.000000000E0
8.654177969E1,4.000000000E0
8.665115151E1,3.000000000E0
8.676083353E1,3.000000000E0
8.687120295E1,2.000000000E0
8.697886489E1,3.000000000E0
8.708889332E1,3.000000000E0
8.719966591E1,3.000000000E0
8.730934033E1,2.000000000E0
8.741903325E1,3.000000000E0
8.752804710E1,3.000000000E0
8.763724525E1,2.000000000E0
8.774665477E1,2.000000000E0
8.785665350E1,1.000000000E0
8.796672801E1,1.000000000E0
8.807687420E1,2.000000000E0
8.818638432E1,2.000000000E0
8.829560369E1,2.000000000E0
8.840504455E1,3.000000000E0
8.851501836E1,3.000000000E0
8.862517809E1,3.000000000E0
8.873528951E1,3.000000000E0
8.884494485E1,3.000000000E0
8.895415354E1,4.000000000E0
8.906361201E1,4.000000000E0
8.917356513E1,3.000000000E0
8.928442610E1,3.000000000E0
8.939375441E1,3.000000000E0
8.950372058E1,3.000000000E0
8.961322960E1,3.000000000E0
8.972314675E1,3.000000000E0
8.983312683E1,3.000000000E0
8.994337819E1,3.000000000E0
9.005349334E1,3.000000000E0
9.016408515E1,3.000000000E0
9.027420798E1,2.000000000E0
9.038292305E1,1.000000000E0
9.049174151E1,1.000000000E0
9.060258336E1,1.000000000E0
9.071259205E1,0.000000000E0
9.082303573E1,0.000000000E0
9.093137782E1,0.000000000E0
9.103960674E1,0.000000000E0
9.114961943E1,0.000000000E0
9.126104489E1,0.000000000E0
9.137117563E1,0.000000000E0
9.147985964E1,0.000000000E0
9.158963111E1,0.000000000E0
9.169961067E1,1.000000000E0
9.180942063E1,1.000000000E0
9.191745347E1,1.000000000E0
9.202755592E1,0.000000000E0
9.213765445E1,1.000000000E0
9.224828026E1,0.000000000E0
9.235795664E1,0.000000000E0
9.246602528E1,0.000000000E0
9.257585344E1,0.000000000E0
9.268598605E1,0.000000000E0
9.279600416E1,1.000000000E0
9.290585511E1,2.000000000E0
9.301474930E1,2.000000000E0
9.312441348E1,1.000000000E0
9.323420679E1,0.000000000E0
9.334440650E1,0.000000000E0
9.345439629E1,0.000000000E0
9.356444310E1,0.000000000E0
9.367361719E1,0.000000000E0
9.378422452E1,0.000000000E0
9.389351957E1,0.000000000E0
9.400291777E1,0.000000000E0
9.411305688E1,0.000000000E0
9.422322098E1,1.000000000E0
9.433229913E1,3.000000000E0
9.444244891E1,3.000000000E0
9.455317258E1,3.000000000E0
9.466253659E1,3.000000000E0
9.477211051E1,3.000000000E0
9.488145382E1,3.000000000E0
9.499004405E1,3.000000000E0
9.510011291E1,2.000000000E0
9.521056070E1,1.000000000E0
9.532177080E1,0.000000000E0
9.543038578E1,0.000000000E0
9.554015079E1,0.000000000E0
9.564949936E1,0.000000000E0
9.575854761E1,0.000000000E0
9.586965961E1,0.000000000E0
9.597978125E1,0.000000000E0
9.608868613E1,0.000000000E0
9.619841029E1,0.000000000E0
9.630684931E1,0.000000000E0
9.641637288E1,0.000000000E0
9.652638549E1,0.000000000E0
9.663648492E1,0.000000000E0
9.674659610E1,2.000000000E0
9.685644468E1,2.000000000E0
9.696612138E1,1.000000000E0
9.707489452E1,0.000000000E0
9.718476992E1,0.000000000E0
9.729487174E1,0.000000000E0
9.740443045E1,0.000000000E0
9.751412508E1,0.000000000E0
9.762390993E1,0.000000000E0
9.773331018E1,0.000000000E0
9.784331554E1,0.000000000E0
9.795336902E1,0.000000000E0
9.806348005E1,0.000000000E0
9.817273659E1,0.000000000E0
9.828272374E1,0.000000000E0
9.839408379E1,0.000000000E0
9.850357170E1,0.000000000E0
9.861335510E1,0.000000000E0
9.872319267E1,0.000000000E0
9.883318042E1,0.000000000E0
9.894253292E1,0.000000000E0
9.905272710E1,0.000000000E0
9.916164123E1,0.000000000E0
9.927113687E1,0.000000000E0
9.938249846E1,0.000000000E0
9.949189998E1,0.000000000E0
9.960131934E1,0.000000000E0
9.971168549E1,0.000000000E0
9.982129811E1,0.000000000E0
9.992966557E1,1.000000000E0
1.000395901E2,2.000000000E0
1.001510496E2,2.000000000E0
1.002612587E2,0.000000000E0
1.003695911E2,0.000000000E0
1.004793751E2,0.000000000E0
1.005874767E2,0.000000000E0
1.006972473E2,0.000000000E0
1.008081791E2,0.000000000E0
1.009184191E2,0.000000000E0
1.010273573E2,0.000000000E0
1.011361775E2,0.000000000E0
1.012457846E2,0.000000000E0
1.013556886E2,0.000000000E0
1.014658277E2,0.000000000E0
1.015759729E2,0.000000000E0
1.016857523E2,0.000000000E0
1.017948452E2,0.000000000E0
1.019049508E2,0.000000000E0
1.020141900E2,1.000000000E0
1.021242406E2,2.000000000E0
1.022344590E2,1.000000000E0
1.023444151E2,0.000000000E0
1.024542222E2,0.000000000E0
1.025635748E2,1.000000000E0
1.026742440E2,2.000000000E0
1.027834914E2,3.000000000E0
1.028929277E2,2.000000000E0
1.030031029E2,2.000000000E0
1.031129351E2,2.000000000E0
1.032225657E2,2.000000000E0
1.033330680E2,2.000000000E0
1.034432044E2,2.000000000E0
1.035526755E2,2.000000000E0
1.036629804E2,2.000000000E0
1.037729812E2,2.000000000E0
1.038820384E2,2.000000000E0
1.039909425E2,2.000000000E0
1.041009760E2,2.000000000E0
1.042108053E2,2.000000000E0
1.043212763E2,2.000000000E0
1.044320549E2,2.000000000E0
1.045408090E2,2.000000000E0
1.046508444E2,2.000000000E0
1.047610791E2,2.000000000E0
1.048701896E2,1.000000000E0
1.049790185E2,2.000000000E0
1.050894924E2,2.000000000E0
1.052006807E2,2.000000000E0
1.053093435E2,2.000000000E0
1.054190217E2,2.000000000E0
1.055288096E2,2.000000000E0
1.056368569E2,2.000000000E0
1.057468503E2,2.000000000E0
1.058569837E2,2.000000000E0
1.059669084E2,2.000000000E0
1.060757013E2,3.000000000E0
1.061853250E2,3.000000000E0
1.062951401E2,3.000000000E0
1.064052640E2,3.000000000E0
1.065154235E2,1.000000000E0
1.066249256E2,2.000000000E0
1.067342844E2,2.000000000E0
1.068438072E2,2.000000000E0
1.069541964E2,2.000000000E0
1.070636090E2,1.000000000E0
1.071737015E2,2.000000000E0
1.072838557E2,1.000000000E0
1.073929170E2,1.000000000E0
1.075042213E2,0.000000000E0
1.076132330E2,0.000000000E0
1.077234954E2,1.000000000E0
1.078336859E2,0.000000000E0
1.079434526E2,0.000000000E0
1.080516958E2,0.000000000E0
1.081612268E2,0.000000000E0
1.082718616E2,0.000000000E0
1.083820169E2,0.000000000E0
1.084921690E2,0.000000000E0
1.086015449E2,1.000000000E0
1.087094219E2,0.000000000E0
1.088193804E2,0.000000000E0
1.089298775E2,1.000000000E0
1.090396776E2,0.000000000E0
1.091497435E2,0.000000000E0
1.092595846E2,0.000000000E0
1.093692295E2,1.000000000E0
1.094775484E2,1.000000000E0
1.095875370E2,1.000000000E0
1.096975198E2,0.000000000E0
1.098087295E2,1.000000000E0
1.099181264E2,1.000000000E0
1.100264535E2,1.000000000E0
1.101360644E2,1.000000000E0
1.102460151E2,0.000000000E0
1.103559344E2,1.000000000E0
1.104660419E2,1.000000000E0
1.105761932E2,0.000000000E0
1.106860118E2,0.000000000E0
1.107960870E2,0.000000000E0
1.109050468E2,0.000000000E0
1.110146056E2,0.000000000E0
1.111244424E2,0.000000000E0
1.112346529E2,0.000000000E0
1.113447579E2,2.000000000E0
1.114542927E2,3.000000000E0
1.115643785E2,3.000000000E0
1.116743884E2,3.000000000E0
1.117832959E2,4.000000000E0
1.118931729E2,4.000000000E0
1.120033828E2,3.000000000E0
1.121135243E2,3.000000000E0
1.122233369E2,3.000000000E0
1.123325956E2,3.000000000E0
1.124427356E2,3.000000000E0
1.125537837E2,3.000000000E0
1.126637714E2,4.000000000E0
1.127742782E2,3.000000000E0
1.128826277E2,4.000000000E0
1.129912196E2,3.000000000E0
1.131013468E2,3.000000000E0
1.132113529E2,3.000000000E0
1.133222099E2,3.000000000E0
1.134323366E2,3.000000000E0
1.135410517E2,3.000000000E0
1.136509976E2,4.000000000E0
1.137592292E2,4.000000000E0
1.138691330E2,3.000000000E0
1.139785360E2,3.000000000E0
1.140897212E2,3.000000000E0
1.141993858E2,3.000000000E0
1.143091873E2,3.000000000E0
1.144181517E2,3.000000000E0
1.145270849E2,3.000000000E0
1.146369868E2,3.000000000E0
1.147471665E2,3.000000000E0
1.148572667E2,3.000000000E0
1.149677969E2,3.000000000E0
1.150761217E2,3.000000000E0
1.151860784E2,3.000000000E0
1.152954417E2,3.000000000E0
1.154056003E2,3.000000000E0
1.155156985E2,3.000000000E0
1.156257922E2,3.000000000E0
1.157352341E2,3.000000000E0
1.158446680E2,3.000000000E0
1.159538979E2,4.000000000E0
1.160640110E2,3.000000000E0
1.161740894E2,3.000000000E0
1.162834222E2,3.000000000E0
1.163934871E2,3.000000000E0
1.165034013E2,3.000000000E0
1.166135261E2,3.000000000E0
1.167242500E2,3.000000000E0
1.168335193E2,3.000000000E0
1.169418717E2,3.000000000E0
1.170526927E2,3.000000000E0
1.171619367E2,2.000000000E0
1.172727724E2,3.000000000E0
1.173822110E2,3.000000000E0
1.174916323E2,3.000000000E0
1.176017130E2,3.000000000E0
1.177098001E2,3.000000000E0
1.178199628E2,2.000000000E0
1.179298555E2,2.000000000E0
1.180413779E2,3.000000000E0
1.181507400E2,3.000000000E0
1.182598670E2,3.000000000E0
1.183694579E2,3.000000000E0
1.184776627E2,3.000000000E0
1.185875562E2,3.000000000E0
1.186976932E2,3.000000000E0
1.188094604E2,3.000000000E0
1.189183970E2,3.000000000E0
1.190280852E2,2.000000000E0
1.191380110E2,2.000000000E0
1.192460985E2,3.000000000E0
1.193561313E2,2.000000000E0
1.194662633E2,3.000000000E0
1.195760680E2,2.000000000E0
1.196851000E2,3.000000000E0
1.197948333E2,2.000000000E0
1.199045199E2,3.000000000E0
1.200145427E2,3.000000000E0
1.201247707E2,3.000000000E0
1.202346937E2,2.000000000E0
1.203443783E2,2.000000000E0
1.204535852E2,2.000000000E0
1.205631534E2,2.000000000E0
1.206732146E2,2.000000000E0
1.207832462E2,3.000000000E0
1.208924575E2,3.000000000E0
1.210033186E2,2.000000000E0
1.211125504E2,3.000000000E0
1.212227933E2,2.000000000E0
1.213334406E2,2.000000000E0
1.214428791E2,1.000000000E0
1.215524212E2,1.000000000E0
1.216621659E2,1.000000000E0
1.217709258E2,2.000000000E0
1.218818192E2,2.000000000E0
1.219919438E2,2.000000000E0
1.221013945E2,2.000000000E0
1.222104082E2,2.000000000E0
1.223188091E2,2.000000000E0
1.224289436E2,1.000000000E0
1.225389730E2,1.000000000E0
1.226499963E2,1.000000000E0
1.227601316E2,1.000000000E0
1.228690529E2,1.000000000E0
1.229787479E2,1.000000000E0
1.230868182E2,1.000000000E0
1.231965415E2,1.000000000E0
1.233066787E2,1.000000000E0
1.234166511E2,1.000000000E0
1.235266461E2,1.000000000E0
1.236363080E2,1.000000000E0
1.237451474E2,1.000000000E0
1.238549385E2,1.000000000E0
1.239650892E2,0.000000000E0
1.240752292E2,1.000000000E0
1.241850680E2,1.000000000E0
1.242939277E2,1.000000000E0
1.244035323E2,1.000000000E0
1.245135391E2,1.000000000E0
1.246237628E2,1.000000000E0
1.247344735E2,1.000000000E0
1.248436664E2,1.000000000E0
1.249530569E2,1.000000000E0
1.250630818E2,1.000000000E0
1.251741328E2,1.000000000E0
1.252831889E2,1.000000000E0
1.253933849E2,1.000000000E0
1.255036930E2,1.000000000E0
1.256134551E2,1.000000000E0
1.257216563E2,1.000000000E0
